path,git_blob,bytes,classification,sha256,base_commit
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01929_out.sdf,3d5a318d70d447e19f409facf56064b220a01b74,30213,historical_evidence_retained_in_place,be4c510d9e2b136ddfe1bb5f48b3f938535dbe3a025d0c7797d5fdb82abe993d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01930_out.sdf,cab172f82d7ef90d8a207bbeb8286cbe76d12c18,27702,historical_evidence_retained_in_place,f4b6b3fbfadc58701844ced633e29be228be3430e5441a34f6bc0b8f5cfc3d94,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01931_out.sdf,bb4c44a6b577cf5029bef310607feb48f2cd8f69,30690,historical_evidence_retained_in_place,baa9e51fe1206dc2fad44d39b7a17432dfa894188fbd683de9a16a3ea4178a6f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01932_out.sdf,8ff98b0be00a440f0aefd0f84bd9f93252cd4017,21609,historical_evidence_retained_in_place,433e0129123b684c44a43dc89a3a96dc5309f86e8208d247d10f6a72942dbf15,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01933_out.sdf,f7916b8d26c412e1c1a8ebeb40febea660d94844,25461,historical_evidence_retained_in_place,daabf9a581bc35f575c17dea609c5d1b78ed3a052f9afc4b7a25278e28ba91dd,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01934_out.sdf,09daca4b9b73c4d95a567295f02aeb77770be4e4,25461,historical_evidence_retained_in_place,bf58d9cafca833e8dd57d06d7eb21ba846882b729d242f5257476f5e359dcb81,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01935_out.sdf,418acee155820b390f2a30bcd41001d199224e65,26955,historical_evidence_retained_in_place,8a0562f64cd54bbba07cfa69ffea443df254cb94cef9639a5a6f0595c4ec9153,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01936_out.sdf,7cc26935eff5721d7f5040cad5abb3f7c9f6b6c1,26955,historical_evidence_retained_in_place,fd733705720af977398013d4da6103a62edd2d719b4de23bba5c544f2ccdb8e0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01937_out.sdf,109576ebd21b4ab121d23c1e3db4d658a68bb461,21015,historical_evidence_retained_in_place,89f24a92498c0dd807a0a4ec9f117d9addf21603110067f7a9ae5ec4d8f08199,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01938_out.sdf,89442c5916c0da7ed53b77617da5686bc25c0a79,22473,historical_evidence_retained_in_place,64e21e253892a8fa9b56e889be555e3dcdc7497f0660fce30a7dab3edb8fa601,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01939_out.sdf,017a283c5d84cd1e883b82270360baa3611b6a29,27071,historical_evidence_retained_in_place,a981c689bb62c978339e786cf4c55d3b2f48a5f3a3405042db4c84aad4755374,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01940_out.sdf,521d78948590d5b162f505a6bbb503a07f073251,28449,historical_evidence_retained_in_place,1a918b6fbe0b1a758aff0498218a336d2b28043f561acac94af259169996801f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01941_out.sdf,26d53a10c359a5b15af62c23582c906f6dfd0cd1,20862,historical_evidence_retained_in_place,049b4f331da38716d50cae6bd5c4696db058e098e85d670c970d5a3ac3873144,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01942_out.sdf,465107ffbbd9ab6e95cea2a729592441b19f06e1,27815,historical_evidence_retained_in_place,26baea901f1fd039701b01261f884c147e4429c82a96b8724fc3af1f09d5d3e0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01943_out.sdf,eaa7b447442155193c5aca42d509de694fa8314a,32295,historical_evidence_retained_in_place,ef8e60df99994d7efbcdc9ca618912bb9bba5cfa69c2cbd8733cadd3968a9072,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01944_out.sdf,0e7f216768ddcd43d146259766f464b33f0cff67,25461,historical_evidence_retained_in_place,eb2fb50b153b99935e52bad7130d9f6656f4a3d6f56136d481bc043c8a1348a5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01945_out.sdf,cee537a4bdb31340700e2bb2a59274bdb9881c93,28008,historical_evidence_retained_in_place,be948a65196579bbe043d0221b3dbfb2181845f8b8432e44b2698b31dfa5d257,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01946_out.sdf,b691309ff093d6c666b1518b1468a8909b482888,36932,historical_evidence_retained_in_place,7e66bba897ef647211938084f349fc597f365985d9e69c89fdb37d2cf2e9d3b5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01947_out.sdf,cb10f376b83531aabe1e2cb4f78ad2cb73203a53,22473,historical_evidence_retained_in_place,e28c9850177a1ad06218cce2a4dbff7fe675821637018a3620c5f5c55c31e2e2,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01948_out.sdf,c7f90465822a28cd5e83e565c06389884d1e61e0,23220,historical_evidence_retained_in_place,5cc99e6d5540296fb77a133b4a2fed1c963aed9d3adc4bc936d52ccb74de7b12,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01949_out.sdf,6a0b2ece3a6f4e357365fa4d3266cfb1184c7f22,29313,historical_evidence_retained_in_place,662b1247e30a0193daa291141f9de1375ad9ec9e02eff50fd3e8b8d5984f3842,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01950_out.sdf,5cdf16b4258cf84724d36e6d8ea712c5a3b8d3ed,21609,historical_evidence_retained_in_place,11d1d7a2386d7fc7cec1d6a4f18091b5fdd4c2d391947ff2e0d6ed66bd624938,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01951_out.sdf,4e0e0b9a285ac13dd2afe4030a16ede244e23a6f,21726,historical_evidence_retained_in_place,8453ca2d2179579ae5ef7ca70112ed268feb7de8188d4bbf294e3c037306cabd,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01952_out.sdf,d55cb35ca65b0683393f0dd806662c20d08545fd,18621,historical_evidence_retained_in_place,e02cb9ac25ad15a6b992251191cbdeee45a2bdcd8a64fc5df4074ae7a7e7dbf4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01953_out.sdf,60d3e0f844447a31cea19f8941d799179a589d64,22473,historical_evidence_retained_in_place,012e161a1abc01ec97f9060597bd9dcc1635dc006666870dbe9f98ca4c57f291,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01954_out.sdf,0115b49897fb78bd111a38a95baaf8906add2d06,20979,historical_evidence_retained_in_place,0db5c689afeddc1fd38a56c7b1f5c8c12124a7fbcca04424a249b4c71d2384f1,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01955_out.sdf,703114034a5617553cadf91f7909f7de60f46113,24003,historical_evidence_retained_in_place,6c1efc349f4493e38b6837558624b7ca6e103d812f2753a835672f470c0ad279,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01956_out.sdf,06adacbca5bb028818ef0a85e4c265329a884cc6,20979,historical_evidence_retained_in_place,2070343bba76e9469d604059fc5121b44eef9f6061279a20dad6e5e260c251ad,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01957_out.sdf,2bd5844838bad8472b2e4e22c139860efb9abd75,25461,historical_evidence_retained_in_place,e1986d3d497545cc849546cd6a81b67a6b0e1067cf1f2791b78cbd06b1bc7fe8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01958_out.sdf,88390a3e4143601ab4a3ab45627cd7e07eec59b8,20862,historical_evidence_retained_in_place,b4875e376ae604361c8436d80ce160fa58e41ba90c8fc745c370281bc5599ce8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01959_out.sdf,81e8ac1c687d4fb5862e597f2237ba67076392fa,22356,historical_evidence_retained_in_place,2f4f9d78697cb8b5fd5fbbc17aa6813dca1abee79d1b74cd6fdea6fe39309611,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01960_out.sdf,9a337f5a10a9ad8f85cd997df6f3ad8a3282cdd5,24120,historical_evidence_retained_in_place,316f667f7c587955cac174dc4c09c21c77a3cf55eab7469a5945e685b9a18289,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01961_out.sdf,c1e8235871213f9f0a47b365123dbd6b6fa85f2a,30807,historical_evidence_retained_in_place,cb03460cdd2640bacc2b25973f9840e868f4aeb2777d9e59519b3816588414ba,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01962_out.sdf,bcd15e698cea28334a41f0a2d56619e02ad4a455,23967,historical_evidence_retained_in_place,38c85c0bcc61e1fa8b6875616bc37d5b2ddb7314f514cb32ee859ffde3e1fc9d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01963_out.sdf,dba0672dd461e6020564eb259326249f1aa62fbd,26955,historical_evidence_retained_in_place,1c722cfb6d3f706fb7437f4e7773d28f76b71f17e4fa610c24655ab2f28ed8f5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01964_out.sdf,62f7929f9c422f674fd7e3cf26f4c474ed57a53b,27702,historical_evidence_retained_in_place,d20ab9d6218dfde23f4a83d87741184501c92b85416ef5c8031bdfb55f36f787,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01965_out.sdf,162c4e0970599efc3cf6c265f8477ffe46ea38a8,20268,historical_evidence_retained_in_place,3efd8337adf3f10b53e959cab6708057e223332bd6a86e52dacb7ee57cda302f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01966_out.sdf,f7bbb91c7591d746192f2cad2a6965775bb5488d,20268,historical_evidence_retained_in_place,0ccb5d8e6d92de44d55209bdd3dc38b395ab551d5ee866d1a64ebc47a621f588,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01967_out.sdf,e4dae41a243b7ca38f3ce3800d815150710073e1,20421,historical_evidence_retained_in_place,7ae65829d641a5b5201e169ea40609914ad14eaad5b461ac4731fe5a2e04a840,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01968_out.sdf,8b3da65c5d208beac9cd5e9395d25f11b76fa1a3,19368,historical_evidence_retained_in_place,284db090b13a21c403d2fb0cc8c02f9cfa5ce2e698601e5d5094ca6e15bfe01e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01969_out.sdf,27203ced77f41c3ed9d1d7a0180bdc9c7c64d243,19521,historical_evidence_retained_in_place,99bad6bcd8358f0d8ccab19418cb1f7f073c75d0ad731b383a515d8aff26dfb8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01970_out.sdf,b39fbdd58056c517118676651e31d6d70910d6eb,28566,historical_evidence_retained_in_place,096320f7e566724f2eeac8254476d747472236e1a55f1b89069bee3decb1022d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01971_out.sdf,8224f3dd052b2634d6adcedf7f9ab139ac55835f,28450,historical_evidence_retained_in_place,932901b689a01c68f6e79963f5743817d9f31a838e6062f003cd70a1a607be6f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01972_out.sdf,dd8f711c5aa81ad689d967374f91fbc9ab2fdaed,29321,historical_evidence_retained_in_place,65e4c151be61978ce3b725844853039ed32a07289c4b5b4e9db5879d163670a9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01973_out.sdf,9fa93648a984225933e46608c65cdd7b43b915ce,25578,historical_evidence_retained_in_place,a24f21ad594bea6fa3164202a1b00e294dbe5cbb6854d8de23b6fbdc17601a73,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01974_out.sdf,fc79e2e656f4b39d4726ee99ad8beb6036feb64a,30213,historical_evidence_retained_in_place,0049644ca4170ad024efee621d349664dfe3eb78afee0e4d8af4636c6d70c0c6,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01975_out.sdf,2b829c6d7cdb310236c13379fd8007d9fba31019,20270,historical_evidence_retained_in_place,7873e9fc41bf895ec1107b0b82bb496fcec9b7f699ce0f9ee7225eb088915d08,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01976_out.sdf,91e0f09698007729faa655a2071d12b4488f89a2,19368,historical_evidence_retained_in_place,ed0303481f312d5bba95040f6724ecc231d9dcdf89fa9d51cb0a96d5799dfb74,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01977_out.sdf,1bff1f58911e60a25a1364eec48cbb476969ac93,26208,historical_evidence_retained_in_place,2a1ca3768fcbac0ff01d7414ec347eeb88b82017560e5ad1e60f9964f5690548,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01978_out.sdf,73fda017799595b549d5ed61c0a8e894df574d3d,24904,historical_evidence_retained_in_place,c51467cb86f8dedc0be8d8ddb089f59a6a392930021b00df533ff60a979a6644,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01979_out.sdf,df130fb17a5efddad5bc3953816c4ae50c652d8f,27819,historical_evidence_retained_in_place,16f1ea62e7725d991f43650c109c9709b8838ddc2cdff79da8b482ef96ac2e27,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01980_out.sdf,582ee4d3e8193964271ee1bf93fa59e03422a816,26955,historical_evidence_retained_in_place,8a3bf6454d4d60401c8ac81ac217d51821ea91136a4f8bd8f1e7d5c1454d6644,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01981_out.sdf,24526759bcb5eb666e7ec43119f8e550771be5f5,27817,historical_evidence_retained_in_place,0514cf3820f2f401c73029e9a5fe927331e6f09743eded554caac41c87905156,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01982_out.sdf,326addd5b398dce07c905aa98994dcd45e9d29f8,26325,historical_evidence_retained_in_place,c4b5713ce15cf53c0f19719c7b48c8d8f83434675014a888cc4bb401f61be8f7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01983_out.sdf,dc9c2d1fc28ac77bba5c7c4a0f02a39862403291,25462,historical_evidence_retained_in_place,d73f5a54d0e6bed2b5cfd0a709ad91bbd1c73d20492a2d2245dfa0cecfa70c72,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01984_out.sdf,88510f64fe03221d4cad02d6f2228a28256bc52c,26327,historical_evidence_retained_in_place,f3f4f5c29762c60e87937161577b82788c4f3b1fe1552369772dc3fe652cd727,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01985_out.sdf,f4795fee44b03bf974ef560052343ee496ede683,25461,historical_evidence_retained_in_place,edcc30633f4af584ea88351de9c7db012860310e1f643b8cc9fef2e35729f9ec,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01986_out.sdf,372d020f40f5f8fecb3cc6c7f64b4f19a1a3c1d7,23220,historical_evidence_retained_in_place,bb2f669dfa06115676d163d33eb7f0be6f4083a6663bfe66f2a4e23c10911d02,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01987_out.sdf,32992038cf7efcc6cbdb1608cc62d44d1e46501c,25461,historical_evidence_retained_in_place,3dd13e3ece8e787425ee1bf8c34a4757a64200f9b9c88a9b566680b1163541e0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01988_out.sdf,6771a013a87d51fab10b5b67c70638796578a159,26325,historical_evidence_retained_in_place,de4c8320bb4d5300e652553496cb75651127ae3dcb952aba7f1a38549ad70612,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01989_out.sdf,5dc010f94c10eefa2fb21ebd796a2848caf91fa1,26208,historical_evidence_retained_in_place,4fc670dbf8991f70c01a6e61104d82da189b0bc906592e6b2fc19ef4d87e071c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01990_out.sdf,32f72acf60bc5c67a60b5d66ffba54ccce64403f,26955,historical_evidence_retained_in_place,f8e369acce2b40d572754c2cce102dcaca49d68e3f4329073e3591834788f556,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01991_out.sdf,4a7baff93ee7c40747e69831f8a97d2ca2a52262,24719,historical_evidence_retained_in_place,f16fe9e94eb6f0b2fa00133ebfd681b64a072f53a06ebba450fa4ed7acadb3ff,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01992_out.sdf,9711a9346193a72958376734433cad94631744fc,20979,historical_evidence_retained_in_place,7ffe141323a8dfe168a793e77dcdf02b0bcfb016d92dc4f099bafe6948587cbf,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01993_out.sdf,39646d7947a2db7546b4769328fa1fc8ccf24a83,25462,historical_evidence_retained_in_place,0bf1d1b683dea652d62913923870a9863803b4a94bbd3d324509b368006c0480,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01994_out.sdf,5a7894c9f1e7f23b901701956e4008de14639472,21015,historical_evidence_retained_in_place,3d5c44c6e44f8d0b71edb7c20acdea6619feaa902fe891ed2de997851dbb9f3e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01995_out.sdf,13ef68a62bb2845e940d7db3321ed75f0d5ca108,25461,historical_evidence_retained_in_place,fefbf1334d84faf3c8debe67f84d084976908047c83bdc6fc2fd77ba7775437c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01996_out.sdf,9dec574bf4abf0e4f90c65fbfab207bae5835795,23220,historical_evidence_retained_in_place,f946eb5173f09ad1a9a8369c48e41c3052d323d400d8fd643b19c9942289f3a9,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01997_out.sdf,752386091111f134a0faf4331f5e3fbf3a65489d,22986,historical_evidence_retained_in_place,0c2cf629f4449f79ae06865b50257c7ced022df065e94360997ec387975789ac,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/docking_export_20260820/01_phase1_benchmark_URAT1_9DKB/poses/gnina_sdf/mol_01998_out.sdf,602e8962c9a912526f112236189e3f0843fd60fa,29196,historical_evidence_retained_in_place,ffc6b1b3a6361ef0427a483a8dc14fd31bc296d743dd0636af9462410a3d72c1,cf5fd75833baac94be603ebaf6188022de4d0275
